[save] Save loaded OK ΓÇö map 1 @ (18,12)
[warp_check] map=1 pos=(19,12) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,12) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,11) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,10) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,10) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,9) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,10) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,11) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,11) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,11) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(22,11) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(23,11) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(23,12) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(24,12) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(25,12) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(26,12) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(27,12) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(28,12) facing=3 edge=0 warps=5
